# NeuroMetBench v2.1.1 release-critical repository text/source checksums
# Frozen public release asset: beb2a2e53c45bb141f03c30cf8097b33372d454dba86f542253b5a1dcb3f732f  NeuroMetBench_v2.1.1_reproducibility_release.zip
253dbceb79ad7d9d032004be69dc07eb0a80306e1ab9b056a9d799d252a370d2  .zenodo.json
6134c93b454a436334261827d3f1be945fee45de1cbb8ce33827ecd7563a22da  CHANGELOG.md
decd16b917a4c1b8cacb8a3a995d182eb162fca051a751c7381e12a686857b2e  CITATION.cff
0680505824f8ac9cb0475ccce25ffdc4521a005babe990d8fafc671a54617fb6  LICENSE_SCOPE.md
31774ec6f92408f2369576d976c5505067c7c9ac904972c80b681dedd1b63149  README.md
c48eb720c45a2628f31c222e1efe090492bcaca941a4c5143805ed7444964c6b  RELEASE_NOTES.md
a7516830c470d0f570d9dcdcaa80a196395ffe90a9f51730b10196830017fff7  THIRD_PARTY_NOTICES.md
7b3ff271f1373cfb97e9e53349794e1450f3794e4c0788c54a2060c7596da821  VERSION
6b0ddcfc5bdca18aa796ec917d77d9520821e114d658dd7b1e1f77665d7500d4  environment.yml
b2fc1847287ca66087e78ddd02ce93b644cba7b8a1d1ccaf54aa8ce234b97b09  pyproject.toml
f34683c4bdf9bcc0d936c81ffae9db3834d9dd7a138c7c6e6d72b77b7e12c622  src/neurometbench_ref/__init__.py
4baea8c5b3fd361c2084f5375924919fd8b59bd5d4489eec3d4b9dd92771cb42  src/neurometbench_ref/cli.py
f8c92fb8ee88e4f7f2f7c80280226dae0969f408a45cc2a8bfc693e6563f41ea  src/neurometbench_ref/firewall.py
b92e51a6bbe0ece7a1e3b5ef781edb4a3da206b73dc755ddc0f89fc6beef3943  src/neurometbench_ref/schemas.py
38c725469b78bc84afae83b9e603be013fe40bc43462854bde7a0ca57e783576  src/neurometbench_ref/solver.py
fb0321069547292c8d18634fe81895c83bdb40f6882b62ca969d4b9ea18d1b99  src/neurometbench_ref/statistics.py
dfcdc061ea0fc78da589feba93259c473f7ef274c1426392328d679bc9c4ac47  src/neurometbench_ref/fixtures/claim_boundaries.json
1828357723a40e31457c7887a79a11bcea3234e7f25ff27545f47ded49f853f7  tests/test_coverage.py
5211a4b14db60a320e99132450ba1fb2044e8e2efc8c9635aeb87c5d5a79dc55  tests/test_schema_aggregate.py
33f5afd2890b2f88ddfbf373654e712202df6045f6708358055ce0a79dd92989  tests/test_solver_firewall.py
e84cdae73cc3202730223113a517692044c9b111f2d3a5cd341108cf9656b724  tests/test_statistics.py
0b5b756a8b1c0f2c6b46067cd4c3dce8efe06d2eaef8c290385eb769b69fad99  verification/run_independent_assertions.py
